entry_date,entry_time,exit_date,exit_time,strike,opt_type,entry_price,exit_price,pnl,pnl_pct,hold_duration_minutes,exit_reason,sq0_at_entry,sq0_peak
2025-08-19,12:29:01,2025-08-19,12:29:02,25000.0,CE,189.0,188.8,-0.20,-0.11,0,stop_loss,1425,22500
2025-08-19,12:32:01,2025-08-19,12:32:02,25000.0,CE,192.0,191.45,-0.55,-0.29,0,stop_loss,825,6375
2025-08-19,12:32:37,2025-08-19,12:32:46,25000.0,CE,188.8,188.75,-0.05,-0.03,0,stop_loss,675,975
2025-08-19,12:35:03,2025-08-19,12:35:04,25000.0,CE,191.0,190.0,-1.00,-0.52,0,stop_loss,3450,5025
2025-08-19,12:35:20,2025-08-19,12:35:22,25000.0,CE,190.0,189.8,-0.20,-0.11,0,stop_loss,1800,3450
2025-08-19,12:35:50,2025-08-19,12:35:51,25000.0,CE,190.65,190.55,-0.10,-0.05,0,stop_loss,975,1800
2025-08-19,12:57:51,2025-08-19,12:57:54,25000.0,CE,186.8,186.7,-0.10,-0.05,0,stop_loss,1050,18675
2025-08-19,12:59:58,2025-08-19,12:59:59,25000.0,CE,183.0,182.8,-0.20,-0.11,0,stop_loss,1200,1800
2025-08-20,10:04:19,2025-08-20,10:04:21,25000.0,CE,155.3,155.15,-0.15,-0.10,0,stop_loss,1050,8025
2025-08-20,10:04:44,2025-08-20,10:04:45,25000.0,CE,155.0,154.75,-0.25,-0.16,0,stop_loss,1650,4725
2025-08-20,10:05:35,2025-08-20,10:05:36,25000.0,CE,155.25,154.75,-0.50,-0.32,0,stop_loss,600,3450
2025-08-20,10:09:36,2025-08-20,10:09:37,25000.0,CE,154.0,153.5,-0.50,-0.32,0,stop_loss,1275,1950
2025-08-20,10:17:57,2025-08-20,10:17:58,25000.0,CE,162.0,161.55,-0.45,-0.28,0,stop_loss,1800,6600
2025-08-20,10:18:02,2025-08-20,10:18:04,25000.0,CE,162.3,162.05,-0.25,-0.15,0,stop_loss,1125,1800
2025-08-20,10:18:57,2025-08-20,10:19:01,25000.0,CE,160.7,160.2,-0.50,-0.31,0,stop_loss,1050,2325
2025-08-20,10:20:28,2025-08-20,10:20:29,25000.0,CE,161.3,160.7,-0.60,-0.37,0,stop_loss,975,1575
2025-08-20,10:28:46,2025-08-20,10:31:00,25000.0,CE,158.55,158.45,-0.10,-0.06,2,stop_loss,1125,5625
2025-08-20,10:33:32,2025-08-20,10:33:33,25000.0,CE,158.85,158.3,-0.55,-0.35,0,stop_loss,1425,7125
2025-08-20,10:35:24,2025-08-20,10:35:25,25000.0,CE,161.75,161.05,-0.70,-0.43,0,stop_loss,825,3600
2025-08-20,10:36:56,2025-08-20,10:36:57,25000.0,CE,165.1,165.0,-0.10,-0.06,0,stop_loss,1125,5700
2025-08-20,10:37:07,2025-08-20,10:37:54,25000.0,CE,167.5,167.0,-0.50,-0.30,0,stop_loss,900,1350
2025-08-20,10:38:32,2025-08-20,10:38:33,25000.0,CE,168.1,167.75,-0.35,-0.21,0,stop_loss,975,11850
2025-08-20,10:39:32,2025-08-20,10:39:33,25000.0,CE,169.3,169.0,-0.30,-0.18,0,stop_loss,1500,11250
2025-08-20,10:41:52,2025-08-20,10:41:57,25000.0,CE,167.6,167.25,-0.35,-0.21,0,stop_loss,825,3375
